sample size,pattern size, iteration, time taken
8192,7,51,202071
8192,7,52,207067
8192,7,53,213331
8192,7,54,205257
8192,7,55,206112
8192,7,56,202093
8192,7,57,205519
8192,7,58,209054
8192,7,59,216841
8192,7,60,201979
8192,7,61,203310
8192,7,62,210192
8192,7,63,202261
8192,7,64,205520
8192,7,65,205413
8192,7,66,203035
8192,7,67,207396
8192,7,68,203979
8192,7,69,206114
8192,7,70,202722
8192,7,71,213822
8192,7,72,216612
8192,7,73,204141
8192,7,74,204965
8192,7,75,202762
8192,7,76,203011
8192,7,77,215962
8192,7,78,203581
8192,7,79,204733
8192,7,80,202205
8192,7,81,205029
8192,7,82,217355
8192,7,83,217909
8192,7,84,203522
8192,7,85,204251
8192,7,86,207853
8192,7,87,205733
8192,7,88,204993
8192,7,89,202126
8192,7,90,202539
8192,7,91,211164
8192,7,92,207123
8192,7,93,219011
8192,7,94,201974
8192,7,95,202244
8192,7,96,213454
8192,7,97,205803
8192,7,98,203429
8192,7,99,202391
,,,
8192,11,0,214525
8192,11,1,228759
8192,11,2,216548
8192,11,3,218718
8192,11,4,213775
8192,11,5,223468
8192,11,6,218511
8192,11,7,234550
8192,11,8,216716
8192,11,9,216405
8192,11,10,225363
8192,11,11,218415
8192,11,12,216564
8192,11,13,215768
8192,11,14,219471
8192,11,15,218240
8192,11,16,214550
8192,11,17,214891
8192,11,18,214203
8192,11,19,228090
8192,11,20,218509
8192,11,21,216136
8192,11,22,216200
8192,11,23,215076
8192,11,24,218317
8192,11,25,218647
8192,11,26,216101
8192,11,27,215564
8192,11,28,225091
8192,11,29,221140
8192,11,30,221605
8192,11,31,213988
8192,11,32,214830
8192,11,33,221976
8192,11,34,217662
8192,11,35,216239
8192,11,36,214764
8192,11,37,222917
8192,11,38,221859
8192,11,39,227934
8192,11,40,215068
8192,11,41,215627
8192,11,42,224574
8192,11,43,216813
8192,11,44,221020
8192,11,45,215606
8192,11,46,223313
8192,11,47,215439
8192,11,48,222604
8192,11,49,216340
8192,11,50,215161
8192,11,51,218862
8192,11,52,225395
8192,11,53,219936
8192,11,54,215060
8192,11,55,222003
8192,11,56,216066
8192,11,57,218501
8192,11,58,215422
8192,11,59,215171
8192,11,60,222961
8192,11,61,216620
8192,11,62,219816
8192,11,63,214980
8192,11,64,216421
8192,11,65,220074
8192,11,66,217495
8192,11,67,218567
8192,11,68,214423
8192,11,69,222749
8192,11,70,214838
8192,11,71,218231
8192,11,72,215265
8192,11,73,216041
8192,11,74,227264
8192,11,75,227447
8192,11,76,216290
8192,11,77,214834
8192,11,78,221494
8192,11,79,215712
8192,11,80,221150
8192,11,81,220023
8192,11,82,215501
8192,11,83,224536
8192,11,84,216072
8192,11,85,230405
8192,11,86,214209
8192,11,87,222441
8192,11,88,215124
8192,11,89,220691
8192,11,90,217624
8192,11,91,215078
8192,11,92,223848
8192,11,93,218436
8192,11,94,217570
8192,11,95,219049
8192,11,96,220261
8192,11,97,226627
8192,11,98,224782
8192,11,99,216272
